date,symbol,side,shares,price,notional,slippage,cash_after
2020-07-10,ALKYLAMINE,BUY,42.90884666881502,969.1125,41583.499667332,83.166999334664,958333.3333333334
2020-07-10,LTFOODS,BUY,919.7345793161626,45.2125,41583.499667332,83.166999334664,916666.6666666667
2020-07-10,GRANULES,BUY,178.8056959627283,232.5625,41583.499667332,83.166999334664,875000.0000000001
2020-07-10,ADANIGREEN,BUY,112.6046770262519,369.28749999999997,41583.499667332,83.166999334664,833333.3333333335
2020-07-10,ESCORTS,BUY,36.91471152695976,1126.475,41583.499667332,83.166999334664,791666.6666666669
2020-07-10,AUROPHARMA,BUY,50.85966722295954,817.6125,41583.499667332006,83.16699933466401,750000.0000000002
2020-07-10,NAVINFLUOR,BUY,24.13243265109836,1723.1375,41583.499667332,83.166999334664,708333.3333333336
2020-07-10,INDIACEM,BUY,339.00743639932335,122.6625,41583.499667332,83.166999334664,666666.666666667
2020-07-10,TTML,BUY,11052.09293483907,3.7625,41583.499667332,83.166999334664,625000.0000000003
2020-07-10,IRB,BUY,3367.0849933062345,12.350000000000001,41583.499667332,83.166999334664,583333.3333333337
2020-07-10,APLLTD,BUY,44.35573297848747,937.5,41583.499667332,83.166999334664,541666.6666666671
2020-07-10,SUZLON,BUY,8596.07228265261,4.8375,41583.499667332006,83.16699933466401,500000.0000000004
2020-07-10,JBCHEPHARM,BUY,115.89200395006306,358.8125,41583.499667332,83.166999334664,458333.3333333337
2020-07-10,TARIL,BUY,6959.581534281507,5.975,41583.499667332,83.166999334664,416666.66666666704
2020-07-10,BAYERCROP,BUY,7.170387939541715,5799.3375,41583.499667332,83.166999334664,375000.00000000035
2020-07-10,DIXON,BUY,33.33413468593118,1247.475,41583.499667332,83.166999334664,333333.33333333366
2020-07-10,IDEA,BUY,4423.776560354468,9.4,41583.499667332,83.166999334664,291666.666666667
2020-07-10,IRCTC,BUY,149.0448016750251,279.0,41583.499667332006,83.16699933466401,250000.0000000003
2020-07-10,TATACOMM,BUY,65.5813581474305,634.075,41583.499667332,83.166999334664,208333.33333333363
2020-07-10,LAURUSLABS,BUY,355.9850158787116,116.8125,41583.499667332,83.166999334664,166666.66666666698
2020-07-10,AJANTPHARM,BUY,43.49169791327703,956.125,41583.499667332,83.166999334664,125000.00000000032
2020-07-10,POLYMED,BUY,125.78191066948577,330.6,41583.499667332,83.166999334664,83333.33333333366
2020-07-10,DEEPAKNTR,BUY,78.76968184563161,527.9125,41583.499667332,83.166999334664,41666.666666667
2020-07-10,IPCALAB,BUY,50.3790524947611,825.4125,41583.499667332,83.166999334664,3.346940502524376e-10
2020-07-17,IDEA,SELL,4423.776560354468,8.2375,36440.85941591993,72.88171883183986,36367.97769708842
2020-07-17,AJANTPHARM,SELL,43.49169791327703,960.2125,41761.27198255252,83.52254396510504,78045.72713567584
2020-07-17,DEEPAKNTR,SELL,78.76968184563161,527.075,41517.53005878629,83.03506011757257,119480.22213434456
2020-07-17,TARIL,SELL,6959.581534281507,5.025,34971.897209764575,69.94379441952915,154382.1755496896
2020-07-17,IRB,SELL,3367.0849933062345,11.725,39479.071546515595,78.9581430930312,193782.28895311215
