
Constituents list of S&P CNX 500

Company Name,Industry,Symbol,Series,ISIN Code

3M India Ltd.,TRADING,3MINDIA,EQ,INE470A01017
ABB Ltd.,ELECTRICAL EQUIPMENT,ABB,EQ,INE117A01022
ABG Shipyard Ltd.,SHIPPING,ABGSHIP,EQ,INE067H01016
ACC Ltd.,CEMENT AND CEMENT PRODUCTS,ACC,EQ,INE012A01025
Aarti Industries Ltd.,CHEMICALS - ORGANIC,AARTIIND,EQ,INE769A01020
Aban Offshore Ltd.,OIL EXPLORATION/PRODUCTION,ABAN,EQ,INE421A01028
Abhishek Industries Ltd,TEXTILES - COTTON,ABSHEKINDS,EQ,INE064C01014
Ackruti City Ltd.,CONSTRUCTION,ACKRUTI,EQ,INE703H01016
Adani Enterprises Ltd.,TRADING,ADANIENT,EQ,INE423A01024
Aditya Birla Nuvo Ltd.,TEXTILES - SYNTHETIC,ABIRLANUVO,EQ,INE069A01017
Ador Welding Ltd.,ELECTRODES,ADORWELD,EQ,INE045A01017
Advanta India Ltd.,FOOD AND FOOD PROCESSING,ADVANTA,EQ,INE517H01010
Aftek Ltd.,COMPUTERS - SOFTWARE,AFTEK,EQ,INE796A01023
Agro Tech Foods Ltd.,SOLVENT EXTRACTION,ATFL,EQ,INE209A01019
Ajanta Pharmaceuticals Ltd.,PHARMACEUTICALS,AJANTPHARM,EQ,INE031B01015
